id,well,date,comment,drillingProblem
DP_0034,177004037001,2006-09-21,"09/16/07 - No activity.

09/17/07 - RIH and cut 7-5/8"" casing @ 330' BML.  POOH.  Circulated 15 bbls down 7-5/8"" casing and out 10-3/4"" casing.  

09/18/07 - No activity.
09/19/07 - WOW
09/20/07 - WOW
09/21/07 - WOW
09/22/07 - WOW",8749285959175
DP_0035,177004038401,2006-03-19,"03/19/06  ND BOPs.  Removed 7-1/16"" 5M x 11"" 5M tbg head.  NU BOPs to 11"" 5M WH.  TIH w/7-5/8"" cup tester to 60'.  Tested BOPs against cmt plug to 1500 psi.  LD cup testers.  TIH w/7-5/8"" cutting assy f/148' to 2276'.  Spaced out to 2300'; cut 7-5/8"" csg.  POOH w/cutter & csg.

03/20/06  TIH w/7-5/8"" spear to 37'.  Attempted to pull on csg; unsuccessful.  POOH.  RIH w/7-5/8"" mech. cutter; cut @ 67' RKB.  POOH.  Latched 7-5/8"" csg w/spear @ 37'; pulled free.  POOH; LD fish.  TIH w/spear to 67'; POOH to fish.  Disengaged spear f/csg.  LD 7-5/8"" csg.  TIH w/spear assy w/6.767"" grapple & pack off; latched 7-5/8"" csg @ 1198'.  Attempted to free same; unsuccessful.

03/21/06  Cont. jarring on fish.  TIH w/7-5/8"" cutter to 1950'; cut 7-5/8"" csg @ 1950'.  POOH.  TIH w/spear assy to 1198'; engaged fish - POOH w/fish.  Released 7-5/8"" csg f/spear.  TIH w/spear & grapple; engaged fish @ 1949'.  Attempted to jar on fish; unsuccessful.  POOH.

03/22/06  Pumped 40 bbls Hi-Vis sweep.  Displaced hole w/9.4 ppg mud.  Washed over 7-5/8"" csg f/2015' to 2087'.

03/23/06  Cont. washing over 7-5/8"" csg f/2087' to 2183'.   Pumped 30 bbls Hi-Vis sweep; circ out same.  TIH w/spear assy & grapple.  Engaged spear into fish @ 1949'; attempted to jar on fish - unsuccessful.  POOH w/spear assy.

03/24/06  TIH w/7-5/8"" cutting assy; cut csg @ 2183'.  POOH.  TIH w/spear assy & grapple; engaged fish @ 1949'.  POOH w/cut csg.  TIH w/OEDP to 2587'.  CBU.  Pumped 172 sxs (177 cu.ft.) Cl. ""H"" cmt.  POOH.  Tested BOPs.

03/25/06  Fin. testing BOPs 250/5000 psi.   

FINAL",8749285959175
DP_0036,177004038401,2006-08-07,"8/1 - Arrived on location 20040801.  RU SL.  Tested lubricator to 5000 psi.  Opened well (1650 psi on tubing).  Pumped open SCSSV with 4000 psi.  RIH with gauge ring & tagged up at 574' (unable to go deeper).  RIH with GS & prong & attempted to latch with no success.  POOH & LD prong.  TIH with fishing tool string & attempted to latch (no success).  RD SL.  

8/2 - RU SL.  RIH with IB (fish not seated in SCSSV).  Chased fish to 2552'.  Started POOH (hung up in SCSSV & lost tools).  RIH & tagged tools at 2647'.  POOH (retrieved tools).  RIH & chased fish from 2647' to 2881'.  RIH with gauge ring & pushed fish to 2982'.  RIH with bailer to 3071'.  RU pump on tubing.  Attempted to establish injection rate.  

8/4 - RU SL.  RIH with gauge ring to 3075' & pushed fish to 8090'.  POOH.  RD SL.  

8/5 - RU EL.  RIH with CIBP & set same at 8063'.  POOH.  RD EL.  

8/6 - RIH with dump bailer & dumped 23' of cement on top of CIBP (TOC at 8040').  

8/7 - RU on SS.  Tested CIBP to 1000 psi.  RU on 13-3/8"" x 9-5/8"" annulus & tested same to 500 psi.",8749285959175
DP_0037,177004042902,2006-08-01,"8/1 - RU on LS.  Mixed & pumped 40 sacks of Class H cement & displaced same (TOC at 7500').  RU pump on SS.  Attempted to establish injection rate.  Bled tubing & casing to 450 psi.  RU on LS.  Tested to 1000 psi.  RU SL.  TIH with RS pulling tool & latched fish at 7400'.  POOH.  LD fish.  RD SL.  RU pump on SS.  Attempted to establish injection rate.  
8/2 - TIH with BP & set same at 7315'.  POOH.  Bled SS & casing to 0 psi.  Tested CIBP to 1000 psi.  TIH with gun & perforated the SS from 7310' to 7308'.  RD EL.  Displaced with SW.  Pumped down SS.  
8/3 - TIH with gun & perforated the SS from 7310' to 7308'.  POOH.  RD EL.  Mixed & pumped 125 sacks of Class H cement for a 300' balanced plug from 7310' to 7010' in the 2-3/8"" x 2-3/8""-9-5/8"" annulus & in 2-3/8"" LS & SS.  RU pump.  Attempted to test LS to 1000 psi.  RU EL.  TIH with B-box & set down in GLM at 3858'.  POOH.  LD B-box.  TIH with IB & set down at 3858' (impression of GLV).  RD from LS.  RU SS.  TIH with IB & tagged TOC at 6920'.  POOH (no impression).  RU pump.  Pumped down SS with gauges in LS & 9-5/8"" annulus & chart on SS.  Pumped 3 bbls SW.  Pressured to 1000 psi (all 3 strings communicating).  Tested SS, LS & annulus to 1000 psi.  RU EL on LS.  TIH with blind box & tapped on GLV at 3858'.  RD EL on LS.  RU on SS.  TIH with gun & perforated the SS from 2500' to 2498'.  POOH.  RD EL.  Mixed & pumped 102 sacks of Class H cement & spotted a balanced plug from 2500' to 2000' in 2-3/8"" x 2-3/8"" x 9-5/8"" annulus & in 2-3/8"" LS & SS.  
8/4 - Attempted to test LS (communicating with SS & annulus).  RU EL.  TIH with IB & set down at 3858'.  POOH (impression of GLV).  RU SS.  TIH with IB & set down at 5763'.  POOH (no impression).  RU SL.  RU SS.  TIH & set CIBP at 2510'.  Mixed & pumped 102 sacks of Class H cement for a balanced plug from 2500' to 2200' in 2-3/8"" x 9-5/8"" annulus & in 2-3/8"" LS & SS.
8/5 - Tested LS, SS & 9-5/8"" casing to 1000 psi.  RU SL.  TIH with jet cutter & cut LS at 750'.  POOH.  RD to SS.  RU EL.  TIH with jet cutter & cut SS at 775'.  POOH.  RD EL.  Circulated.  Displaced with SW.    
8/6 - Pulled tree.  POOH.  RU EL.  TIH with JB & tagged at TOF at 539'.  POOH.  RD EL.  Backloaded tubing.  
8/7 - ND casing head & attempted to pull same (head stuck).  RU EL.  TIH with GR & tagged TOF at 539'.  POOH.  LD GR.  TIH with jet cutter & cut 9-5/8"" casing at 535'.  POOH.  RD EL.  RU crane & verified cut.",8749285959175
DP_0038,177004042902,2004-08-01,"8/1  TIH with scraper & brush to 10213.  Circulated with 8.6 CaCl.  POOH.

8/2  RU EL.  GIH with CCL/GR/neutron tools & logged from 10228' to 7000'.  POOH.  PU perforating guns & perforated the V2 Sand from 10222 to 10202.  POOH.  Made 2nd perforating run & perforated the V2 Sand from 10202' to 10184'.  POOH.  RD WL.  

8/3  TIH with packer plug retrieving tool to 10170'.  Displaced well with 8.6 CaCl.  Pumped hi-vis pill.  Stung into packer plug & sheared out.  Monitored well.  POOH.  

8/4  Continued POOH (no recovery of plug).  Tested BOP's.  TIH to 10190'.  Worked over plug but could not latch.  Attempted to latch fish with no success.  POOH.  

8/5  Monitored well.  TIH with bailer to 10232.  Surged bailer & had no indication that bailer had made any hole.  POOH.  

8/6  TIH with burning shoe, jars & drill collars & tagged fish at 10232'.  Pumped sweep & reversed out same.  POOH (no recovery).

8/7  TIH with overshot & grapple to 10232'.  Attempted to latch packer plug with no success.  POOH.",8749285959175
DP_0039,177000010301,2004-07-12,"07/12/04  Arrived on location.  JU & preloaded.

07/13/04  RU CT.  Tested BOPs.  TIH with blind box & tagged TOF @ 11991' CTM.  Set hip-tripper on fish.  Beat down on fish several times - no movement.  POOH with CT.

07/14/04  TIH with fishing assembly / wire grab & tagged TOF @ 11981' CTM.  Set 6K down on fish several times in attempt to grab wire - no success.  TIH with fishing assembly & tagged fish @ 11991' CTM.  Burned over fish & pushed to 12310' CTM.  POOH & LD burning shoe (full of wire).  Blew reel dry.  Tested break to 1000 psi.  TIH while blowing N2.

07/15/04  TIH to 10000 & blew dry (recovered fluid).  POOH.  Monitored well (no flow).  TIH with CT & blew jet from perfs.  Tagged fluid @ 6000-7000'.  SD @ 9000' - blew dry.  TIH & tagged up @ 12018' & worked thru.  PUH to 12050' CTM - blew dry.  Injected N2 (annulus pressure = 500 psi).  POOH.  Monitored well.  Well unloaded 6 bbls water & made some gas.  Pressure fell to 0 psi & stopped flowing.  RU SL.  TIH with SP tool & tagged up @ 11935' WLM.  POOH.  TIH with blind box / impression block & tagged fish @ 11935'.  Attempted several times to beat down.  POOH (impression block showed frayed wire).  RD SL.  RU CT.  TIH with blind box & tagged fish @ 12010'.  Beat down on fish.  POOH.

07/16/04  POOH with CT.  Jacked down & moved off location.  Recompletion / fish recovery operations completed.  FINAL REPORT.",8749285959175
DP_0040,177000010302,2004-07-01,"6/27 - Pumped 30 bbls. of 5.2% KCL down LS.  RU EL.  RIH with CIBP & GR/CCL & set down same at 10437'.  POOH.  RU SL.  RIH with blind box to 10410' & beat down on plug (no movement).  POOH.  RU SL.  RIH with bailer to 10410' & bailed (recovered small amount of sand).  RU EL.  RIH with CIBP & GR/CCL & set down same at 10437' (top of plug at 10436').  POOH.  RU EL with dump bailer & dumped 5' of cement to 10431'.  

6/28 - Pumped 14 bbls. in LS & attempted to test plug to 10431'.  Pumped in at 150 psi with pressure on SS at 2550 psi & casing pressure at 0 psi.  Pressure tested flowline of LS from well to header to 1500 psi.  

6/29 - RU SL.  RIH with ponytail to 10374'.  POOH.  Pressured up on production casing to 800 psi.  RU SL.  RIH with hole finder & set down at 10396' (sheared pin).  Pumped 1 bbl. with hole full of fluid.  Attempted POOH (hole finder stuck).  Jarred up.  Dropped 5' go-devil on wire & cut wire above rope socket (all wire recovered).  RU WL.  RIH with pulling tool to 10325' & latched go-devil.  POOH with same.  

6/30 - RU SL.  RIH with impression block & tagged fish at 10330'.  RIH & latched & pulled fish at 10313'.  Pulled up to 4200# with jars with no success.  Pumped 30 bbls. of KCL down tubing while pulling up to 6300#.  RU cutter & RIH with same.  Cut wire & POOH (did not recover cutter).  

7/1 - RU SL.  RIH with PS4 plug & set same at 10140'.  Attempted to test PS4 plug with no success.  Pumped 10 bbls. KCL in tubing.  RU EL.  RIH with tubing punch gun & perforated the Sig(P) 1 Sand from 10097' to 10107'.  Began unloading well to gas buster.  

7/2 - Flowed water on fully opened choke with no gas show.  SWI.  Lease OCS 00780, Well No. D002 operations completed 20040702.  FINAL REPORT.",8749285959175
DP_0041,177000015801,2004-07-03,"07/05/04:	Skid f/Well #A-8.  RU SL.  Tested lub to 500 psi.  Opened SCSSV.  GIH w/GS pulling tool to 1665' SLM.  POOH.

07/06/04:	Attempted to pull plug; unsuccessful.  RIH w/1-1/2"" imp. blk. POOH.  RIH w/RS pulling tool; latched onto D&D stop.  POOH.  GIH w/RS to 3039'; pulled D&D pack off stop.  POOH.  GIH w/GR to 4368'.  POOH.  RD SL.  RU EL. GIH w/EL;  Cut tbg @ 4343' WLM.  

07/07/04:	Circ.  SI well & monitored pressure.  Circ thru open choke.  Monitored well. Well static. Installed BPV.  ND tree.  NU BOPs.

07/08/04:	Installed XO on 2-3/8"" tbg.  RU & tested BOPs 250/5000 psi.  NU bell nipple.

07/09/04:	MU X-O on 2-2/3"" tbg & MU into tbg hgr.  Circ thru choke.  LD tbg, hgr & SCSSV.  C&C.  RIH w/2-3/8"" tbg to 4343' WLM.  Circ.  Pumped 30 sxs (32 cu.ft.) Cl. ""H"" cmt to set a 200' balanced cmt plug f/4343' to 4143' WLM.  POOH.  Opened well & monitored; well static.  POOH & LD tubing.

07/10/04:	Tested BOPs 250/5000 psi.  RIH w/5"" X-line washpipe.  Cut 2-3/8"" tbg @ 1648'.  POOH & LD fish.    POOH.
",8749285959175
DP_0042,177002004401,2004-07-01,"6/29 - Arrived on location 20040629.  RU WL.  Tested lubricator to 2500 psi.  Pressured up on tubing to open downhole valves.  RIH with gauge ring on SS to 5641'.  POOH.  RIH with TA tool to 654'.  Locked SCSSV.  RIH with gauge ring to insure valve locked open.  RU on LS.  RIH with gauge ring to 5816'.  POOH.  RU TA tool.  Attempted to lock open SCSSV but was unable to locate with tool.  RIH with paraffin cutter & worked cutter through SCSSV several times.  RIH with TA tool but was unable to locate SCSSV.  POOH (found tool string unscrewed above jars).  RIH with RS tool to 5764' & latched tool string.  RIH with scratcher & attempted to cut more paraffin (tool string stuck in SCSSV).  Worked tool string.  Pulled out of rope socket.  RIH with RS tool to 5764' & attempted to latch fish with no success.  Pumped 3% KCL down LS.  RU on SS & pumped 3% KCL down same.  Set BPV's in SS & LS.  RD tree.  
6/30 - NU BOP's.  Pulled BPV's.  Set 2-way check.  Attempted to test BOP's with no success (unable to hold pressure).  Pulled BPV's.  RU EL.  RU dual string handling tools.  RU on LS.  RIH with chemical cutter to 5658' & cut tubing below dual packer.  RU on SS.  RIH with chemical cutter to 5640' & attempted to cut tubing with no success (tool failed to fire).  POOH.  RU on SS.  RIH with chemical cutter to 5640' & cut tubing on SS.  POOH.  RU on LS.  Pulled 75000# on dual strings.  RIH with chemical cutter to 5600'.  
7/1 - Cut LS with 75000# pull on same.  POOH with cutter.  RU dual tubing tongs.  POOH with dual strings & hanger.
7/2 - Continued POOH with 16 GLM's, 2 SCSSV's. 4 pup joints, 3 nipples.  RD dual tubing tongs.  Tested BOP's.  TIH with fishing tool assembly on 3-1/2"" DP.  
7/3 - Tagged fish at 5603' & latched same.  Jarred fish free & POOH with same.  Re-dressed grapple & overshot.  TIH with fishing assembly to 5675'.  Latched fish & POOH with same.",8749285959175
DP_0043,177002004401,2004-07-01,"07/03/2004:  Drill from 11708' to 11970'.  
07/04/2004:  Drill from 11970' to 12280'.
07/05/2004:  Drill from 12280' to 12530'.
07/06/2004:  Drill from 12530' to 12610'.  POOH.  PU new bit and BHA.  TIH.
07/07/2004:  Wash / ream to 12610'.  Drill from 12610' to 12710'.  Circ / cond.  RU E/L.  RIH w/ triple combo log.
07/08/2004:  Cont RIH w/ triple combo log to bottom (TD).  Log up - tool stuck at 12450'.  Wait on fishing tools.  RIH w/ stripping over WL.  Change out bails.  Continue stripping over WL.
07/09/2004:  Finish stripping over SL to 12450'.  Workd down over fish.  POOH w/ SL.  Circ / cond.  POOH to shoe.  RD W/L.  LD fish.  Remove from overshot.  MU hole opener assembly.
07/10/2004:  TIH w/ hole opener assy to 9946'.  Service rig and top drive.  Shut down to change out transformer.
",8749285959175
DP_0044,177002006502,2004-06-26,"06/26/04  Test BOPE to 250/5000 psi.

06/27/04  Finish testing BOP's.  Set GP Packer.  Problems with same.

06/28/04  ""Fish"" GP Packer.

06/29/04  ""Fish"" GP Packer.

06/30/04  Recovery of GP Packer.  GP screen still to be recovered.  Washover ""fish"".

07/01/04  ""Fishing""

07/02/04  ""Fishing"".    Recovered same.

07/03/04  Tagged sump packer with tapered mill.",8749285959175
DP_0045,177004005201,2004-05-09,"5/9 - Arrived on location 20040509.  RU SL with lubricator, tool string, & gauge ring.  RIH with same & tagged SCSSV at 211'.  RU SL with dummy & gauge ring.  Tested lubricator to 8000 psi.  Pressured up to 3200 psi to open SCSSV.  RIH 3 times through safety valve from 190' to 230' (SCSSV fully open).  Set down at 10475'.  POOH.  RU SL with dump bailer, hammer sub with shear pin & glass disc.  RIH & set down at 10475'.  Dumped acid.  POOH.

5/10 - RU SL.  RIH with impression block to 10475' & set down.  POOH (no indication of fluid level).  RU SL & dumped acid at 10475'.  POOH.  RU SL with bailer of 10% HCL.  RIH & dumped at 10568'.  POOH.  

5/11 - RU SL with impression block & RIH to 10475'.  Tagged & POOH (impression of vertical scars on edge of lead).  RU SL with gauge ring & RIH to 10568'.  POOH.   RIH to get impression at 10568'.  POOH (impression of clean fishing neck).  RU SL with GR pulling tool with brass pin.  RIH & latched X-lock with choke at 10568'.  POOH with same.  RU SL with gauge ring & RIH to 11150'.  POOH.  Brought well on production.

5/12 - RD all SL equipment.  Lease OCS-G 16104, Well No. 001 operations completed 20040512.  FINAL REPORT.      
",8749285959175
DP_0046,177004006901,2004-06-22,"6/22-Equipment on location.  SM, RU N2 unit, TIH 2.3"" gauge, tagged @ 10738'WLM, unable to get past 10768' MD.  POOH.  RIH w/ standing valve, set nipple @ 10768' - RIH w/ ck set tool then junk basket.  Opened well, bled off pressure, filled tbg w/ H2O.
6/23-SM, continued to fill tbg with H2O.  Well on vacuum, removed bull plug & opened csg wing valve, well on huge vacuum.  SM, RU pump in Sub on lub.  RIH w/ perforator to 10683' WLM, pumping N2, POOH, gun did not activate.  Fluid level w/650 psi @ 9997'. 
6/24-SM, Tested csg to 1500 psi w/ N2.  Bled to 0 psi.  RU WL, RIH & pulled junk basket, check set tool and standing valve.  Checked and re-ran.  Put 2000 psi on tbg, perforated, injected w/ gas lift, POOH w/ junk basket, POOH w/ standing valve, redressed, RIH w/ standing valve.  RIH w/ junk basket.
6/25- RIH, perforated, unable to POOH.  shot hole 18' above standing valve.  POOH, perforating gun parted, fish left in hole.  Perforator packed w/ sand.  RIH w/ IB, sat down @ 9300', POOH. Opened well to production, tbg bled down to 0 psi, SI well.  TIH w/ bailer, find sand @ 9530', began continuous bailing.  SDFN.
6/26-SM, bailed sand, RD equipment, SD to evaluate.  SUSPENDED.
",8749285959175
DP_0047,177004007801,2004-06-13,"06/13/04:  RU and tested CTU BOPs to 250/5000 psi.

06/14/04:  MU and tested 1.84 mill assembly with mud motor at surface a 1/4 bpm.  Tested break.  TIH with coil to 11568' MD.  Milled to 11696' MD.  Pumped hi vis pills.  Circulated sweeps out of screans.  Worked coil up an down.

06/15/04:  POOH.  RD CTU.  Attempted to engage TOF with 15K over.  OS pulled free.  POOH.  

06/16/04:  TIH with short catch overshot and latched fiah at 11541' MD.  RU E-line and tested equipment to 250/5000 psi.  TIH with E-line and jet cutter to 11681' MD.  Logged and fire cutter at 11656' ME.  PU and pulled 40K over.  Set down and worked DP to break cut.  POOH with DP.

06/17/04:  POOH with WS and overshot, had fish.  Shucked overshot and LD fish.  ND bell nipple and NU flange.  RU e-line and tested lubricator to 250/4500 psi.  TIH and logged with GRN/CCL/PNC logging tool from 11638' to 8700' MD.  RD e-line lubricator.  ND flange and NU bell nipple.

06/18/04:  TIH with WS and MS.  Tagged sand a 11640' MD.  Washed down to 11652' MD.  Revered out complete wellbore volume, had sand in returns.  POOH with WS and MS.  MU 5"" scrape/brush assembly.  Spaced out with 2-7/8"" DP.  MU 7"" scraper assembly.  Spaced out with DP.  MU 9-5/8"" scraper/brush assembly.

06/19/04:  TIH with bit and scraper assemblies to TOF at 11653' MD.  Reversed out clean.  POOH with scrapers and DP.  MU and set tested plug.  Tested BOPs to 250/5000 psi.
",8749285959175
DP_0048,177004009101,2004-05-30,"05/30/04 - TIH with overshot and 6-1/2"" grapple to 7446'. Worked over fish and latched. POOH with fish - recovered 100% of fish.

05/31/04 thru 06/05/04 - Drilled to 12655'. Slugged pipe and POOH.",8749285959175
DP_0049,177004015302,2004-05-23,"5/23/04: Log w/ CBL from 13169-11596 ELM. POOH. RIH. Set sump pkr @ 13020'. POOH. TIH w/ TCP assy.
5/24/04: TIH w/ TCP assy. Perf from 12975-13010'. POOH w/ TCP assy.
5/25/04: TIH w/ GP assy. Set pkr @ 12860'. Pump pickle. Reverse out.
5/26/04: Attempt to get circ rates. Unable to get returns. Decided to do Frac in Squeeze position. Spot mini-frac. Performed SRT. Redesigned Frac Pac. Perform Frac Pac on M-60 sand.
5/27/04: Set pkr plug in gravel pack pkr @ 12860'. Perf M-50 sand from 12680-12850'. Monitor well. Attempt to PU on DP. Jars hit. Work stuck pipe without success.
5/28/04: Work pkr free. POOH slowly. Test BOPE. RU fishing equipment.
5/29/04: TIH. Circ & monitor. Wash & burn over TCP guns/centralizers from 12752-12916' DPM. Pump sweeps & CBU.
",8749285959175
DP_0050,177004020601,2004-05-23,"05/23/04:  RU to test BOP's.  Pulled BPV.   Made several attempts to high test BOP's to 5000 psi; visually inspected BOP's and surface equipment - no leaks.  Tightened hold-down pins to max. - hanger not holding (leaking 75# per 5 min. average).  RU and tested choke manifold, top drive safety valves, and stand pipe to 250 psi low/5000 psi high.  (Received 24-hour BOP test waiver from John McCarroll at 9:30 a.m. to pull tubing and replace tubing hanger.)  RU slickline and tested lubricator to 1000 psi.  Pulled DX plug at 358' WLM.  RU E/L and tested lubricator to 1500 psi.  Backed out hold-down pins on tubing head - pull tested 2 7/8"" production tubing to 15,000#.  .  Pumped down hole from 450-1300' & tool stopped - gauge & spang jars packed w/paraffin.  RD E/L.  Ran barbed scratcher to 3000' WLM.  Ran 2 "" gauge to 12,600'.  Cut tubing at 12,600' WLM.

05/24/04:  POOH, LD 2-7/8"" production tubing.  Set storm pkr. @ 315'.  PU BOP's. (Received 24-hour BOP test waiver from John McCarroll.)

05/25/04:  Installed new tubing head and tested void to 2500 psi.  NU stack on wellhead.  Tested BOP's 250/5000.  POOH w/storm pkr.  TIH with
3 "" drill pipe to latch remaining fish.

05/26/04:  Latched onto fish @ 12,570' and jarred; unable to pull.  Serviced rig.  R/U EL.  RIH w/gauge ring to 12,715'.  Punched tubing 12,712-15'; could not pull.  Fired string shot @ 12,700'; could not pull.

05/27/04:  Worked pipe and attempted to pull free; could not pull.  WIH w/chemical cutter and fired @ 12,685' - pipe free.  POOH (TOF @ 12,685' WLM).  R/D EL.  POOH w/fish; recovered 111.77' of 2 7/8"" tubing.  WIH w/overshot and latched onto fish @ 12,685'.

05/28/04:  Jarred on fish; pulled free.  POOH w/fish (tubing and pkr.).  WIH w/bit to 12,834'; washed to 12,851' and lost returns.  Mixed LCM pill and circ. - almost full returns.  Washed to 12,880', circulating LCM pills - full returns.  Washed and reamed to 12,925'.

05/29/04:  Tagged CIBP @ 12,953'.  Pumped LCM sweep.  POOH to 11,779' - hole taking 18 BPH.  TIH to 12,700' and pumped LCM.  Monitored hole.  POOH.  WIH w/casing scraper to 12,953' (PBTD) - no fill.  Attempted to circ. - bit plugged.  POOH to 12,500' and attempted to circ. - bit plugged.  POOH.
",8749285959175
DP_0051,177004020801,2004-05-16,"05/16/04:  RU and repaired drive pipe.  Tested to 50 psi.  ND tree and NU BOP.  NU shooting nipple. RU e-line and tested stack and lubricator to 250/1000 psi.  RIH with 4.5"" casing cutter and cut 5-1/2"" casing at 1175' MD.  POOH.  RIH and set cement retainer at 975' MD.  POOH and RD e-line.  RD shooting and RU work basket.  RIH and stung into retainer at 975' MD.  Broke circulation.  Mixed and pumped 113 sxs Class H cement for a 300' cement plug in 5-1/2"" x 9-5/8"" annulus from 1175' to 875' MD and a 400' plug in the 5-1/2"" casing leaving 200' below retainer from 1175' to 975' MD and 200' above retainer from 975' to 775' MD.  Displaced with 3 bbls SW.  Circulated hole clean.  POOH and WOC.  Tested plug in 5-1/2"" to 1000 psi.  RU e-line and tested lubricator to 500 psi.  RIH and tagged TOC at 768' MD.  RIH and cut production casing at 500' MD (397' BML).  POOH and RD e-line.

05/17/04:  Circulated hole clean.  ND stack and RU slings, unable to pull 5-1/2"" casing.  RU e-line and tested lubricator to 500 psi.  RIH and cut casing at 496' MD.  POOH and RD e-line. Unable to pull casing.  RIH with collar splitter and set off at 491' MD.  POOH and RD e-line.  CBU.  RD shooting nipple.  RU jack.  Cut 5-1/2"" casing below slips.  Removed 13-5/8"" x 11"" casing head.  PU and  12' of 9-5/8"" casing came with, external corrosion.  POOH with 5-1/2"" casing.  Removed corroded 9-5/8"" casing and 5-1/2"" slips form 13-5/8"" casing head.  NU casing head.  RU e-line.  RIH through 9-5/8"" stub with GR/JB.  Set down on heavy mud at 17'.  POOH and RD e-line.  NU BOP and work basket. 

05/18/04:  RIH with GR/JB to 25' MD.  POOH RD e-line.  RD workbasket.  ND BOP and spool to 13-3/8"" casing head.  Washed and pumped out 30"" dive pipe.  RU 3"" air pumps and pumped 30"" drive pipe down past 9-5/8"" casing stub.  Found top 15' of stub to be ""honeycombed"" mass.  Fabricated hook from 1"" pipe and fished junk out of hole.  RIH and flared stub out.  RU e-line.  RIH with 8.25"" GR/JB and worked into casing stub.  RIH and tagged 5-1/2"" casing stub at 496' MD.  POOH.  

05/19/04:  RIH and set cement retainer for the 9-5/8"" casing at 469' MD.  POOH and RD e-line.  NU BOP and RU work basket.  RIH with worksting and stung into retainer.  Tested cement plug in 5-1/2"" x 9-5/8"" annulus to 500 psi.  Stung out of retainer and broke circulation.  Mixed and pumped 120 sxs of Class H cement for a 300' plug from 469' to 169' MD (366' to 66' BML).  Circulated hole clean and WOC.  RD equipment.  RIH with workstring and tagged TOC at 156' MD (53' BML).  POOH with workstring.  RD work basket.  ND BOP.  Installed steel plat on wellhead.

Well No. 006 is temporarily abandoned.
",8749285959175
DP_0052,177004025001,2006-02-26,"02/19/2006 Drilled to 9601'.  Circulated out gas. Drilled to 9835'. 

02/20/2006 Drilled to 9883'. Pumped sweep. Circulated. Made short trip from 9883' - 8782'. TIH; hole slick, no fill. Pumped sweep. CBU. Flow checked well; static. Pumped slug. POOH. LD bit & mule shoe. Pulled wear bushing. 

02/21/2006 Tested BOPs. Installed wear bushing. TIH to 8700' & serviced top drive. Drilled to 9926'. Circulated. Drilled to 10000'. Pumped Hi-Vis sweep. Drilled to 10151'. CBU. Drilled to 10200'.

02/22/2006 Circulated. Drilled to 10430'; TD. Pumped sweep. Circulated out. Made short trip to 8793'; hole took proper fill, no excess drag. C&CM. POOH. 

02/23/2006 RU EL & lubricator; tested same to 500 psi. RIH from 10426' - 8782' & logged wellbore. POOH. Held PJSM. Shot SW cores. TIH to 10000' & checked pick-up weight. TIH to 10260'; tool taking weight. Attempted to pick-up tool; stuck. Attempted to free tool. 

02/24/2006 Worked WL. Held PJSM. Removed WL & RU strip pver WL. TIH w/ fishing BHA & stripped over WL. TOF @ 10232'. Worked pipe & WL in hole @ 8661'. CBU @ 8661'.  TIH & stripped over WL @ 8772'. Latched on to fish @ 10237' & pressured up on DP. CBU @ 10237'. 

02/25/2006 TIH to 8670' w/ 8-1/2"" hole opender assembly. Cut 162' of drill line. Serviced tops drive & welded up hole in brake flanges. ",8749285959175
DP_0053,177004025901,2006-03-01,"2/26 - RIH and logged from 6103' to 4200'. RIH with JB/GR to 6079'. RIH with sump packer and set at 5968'. PU 20' gun 4 SPF, RIH with 20'gun to 5968'. Tagged and stuck gun in sump packer. POOH (left gun in hole). RD WL.

2/27 - PU overshot assembly and latched onto fish at 5939' DPM. NU lubricator, wireline equipment and tested same to 1000 psi. RIH and perforated from 5942' to 5962'. RD and opened well. TIH with tubing to 878' and well started flowing. Shut in well and started bull heading 8.6 ppg KCL fluid down tubing.

2/28 - Lubricated and bled well. Circulated with 9.5 ppg KCL fluid. Shut well in.

3/1 - Opened well and monitored for 15 minutes (Well static). RIH with 2-7/8"" tubing to 5978'. Tagged, latched and stung into packer. Pressured up 1500 psi on packer. RIH with GP assembly and tubing to top of sump packer at 5968'.

3/2 - Performed GP job and tested backside to 1000 psi. Reversed out 1-1/2 volume tubing capacity (no sand recovered in returns). Released from GP (Well static). POOH and tested tubing with 5000 psi.

3/3 - Installed SCSSV. Spaced out and installed tubing hanger. Worked SCSSV and tested to 10,000 psi. Pumped 23,000 cubic ft. of nitrogen to displace 29 bbls fluid out of casing, no returns and closed SCSSV. Opened SCSSV. Pressured up 1000 psi on casing and re-tested backside. Started pumping nitrogen down tubing into formation and finished displacing 100,000 cu.ft. of nitrogen. Final pressure was 2000 psi on tubing. Closed SCSSV. ND BOPs.  NU tree.

3/4 - Installed stric-lan testers. Pulled two-way check valve. Tested SCSSV to 6000 psi. Started flowing well to well testers.
",8749285959175
